Henryk Sienkiewicz

By­li przy czy­ta­niu te­go li­stu obec­ni: Wrzesz­czo­wicz, Sa­dow­ski, Horn, gu­ber­na­tor krze­pic­ki, de Fos­sis, zna­ko­mi­ty in­ży­nier, na ko­niec ksią­żę He­ski, czło­wiek mło­dy, wy­nio­sły bar­dzo, któ­ry, lu­bo946 pod­ko­mend­ny Mil­le­ra, chęt­nie mu swą wyż­szość oka­zy­wał. Ten więc uśmiech­nął się zło­śli­wie i po­wtó­rzył z przy­ci­skiem za­koń­cze­nie li­stu:

— Po do­bro­ci wa­szej wie­le so­bie obie­cu­ją; to przy­mów­ka o kwe­stę, pa­nie je­ne­ra­le. Za­dam wam jed­no py­ta­nie, mo­ści pa­no­wie: czy mni­chy le­piej się pro­szą, czy le­piej strze­la­ją?

— Praw­da! — rzekł Horn. — Przez te pierw­sze dni stra­ci­li­śmy ty­lu lu­dzi, że i do­bra bi­twa wię­cej nie weź­mie!

— Co do mnie — mó­wił da­lej ksią­żę He­ski — pie­nię­dzy nie po­trze­bu­ję, sła­wy nie zy­skam, a no­gi w tych cha­łu­pach od­mro­żę. Co za szko­da, że­śmy do Prus nie po­szli; kraj bo­ga­ty, we­so­ły, jed­no mia­sto lep­sze od dru­gie­go.

Mil­ler, któ­ry czy­nił pręd­ko, ale my­ślał po­wo­li, do­pie­ro w tej chwi­li wy­ro­zu­miał sens li­stu, po­czer­wie­niał więc i rzekł:

— Mni­si drwią z nas, mo­ści pa­no­wie!

— In­ten­cji nie by­ło, ale na jed­no to wy­cho­dzi! — od­rzekł Horn.

— Więc do szań­ców! Ma­ło by­ło wczo­raj ognia i kul!

Roz­ka­zy da­ne prze­le­cia­ły szyb­ko z jed­ne­go koń­ca li­nii szwedz­kich w dru­gi. Szań­ce po­kry­ły się si­na­wy­mi chmu­ra­mi, klasz­tor od­po­wie­dział wnet z ca­łą ener­gią. Tym ra­zem jed­nak dzia­ła szwedz­kie, le­piej usta­wio­ne, więk­szą po­czę­ły czy­nić szko­dę. Sy­pa­ły się bom­by ła­dow­ne pro­chem, cią­gną­ce za so­bą war­kocz pło­mie­nia. Rzu­ca­no tak­że roz­pa­lo­ne po­chod­nie i kłę­by ko­no­pi prze­siąk­nię­tych ży­wi­cą.

Jak cza­sem sta­da wę­drow­nych żu­ra­wi, znu­żo­ne dłu­gim lo­tem, ob­sia­da­ją wzgó­rza wy­nio­słe, tak ro­je tych ogni­stych po­słan­ni­ków pa­da­ły na szczy­ty ko­ścio­ła i na drew­nia­ne da­chy za­bu­do­wań. Kto nie brał udzia­łu w wal­ce, kto nie był przy ar­ma­tach, ten sie­dział na da­chach. Jed­ni czer­pa­li wo­dę w stud­niach, dru­dzy cią­gnę­li sznu­ra­mi wia­dra, trze­ci tłu­mi­li po­żar mo­kry­mi płach­ta­mi. Nie­któ­re ku­le, łu­piąc bel­ki i kro­kwie, wpa­da­ły na stry­chy, i wnet dym a woń spa­le­ni­zny na­peł­nia­ła wnę­trze bu­dyn­ków. Lecz i na stry­chach czy­ha­li obroń­cy z becz­ka­mi wo­dy. Naj­cięż­sze bom­by prze­bi­ja­ły na­wet i pu­ła­py. Mi­mo nad­ludz­kich wy­si­leń, mi­mo czuj­no­ści zda­wa­ło się, że po­żo­ga prę­dzej czy póź­niej mu­si ogar­nąć klasz­tor. Po­chod­nie i kłę­by ko­nop­ne, spy­cha­ne drą­ga­mi z da­chów, utwo­rzy­ły pod ścia­na­mi sto­sy go­re­ją­ce. Okna pę­ka­ły od ża­ru, a nie­wia­sty i dzie­ci za­mknię­te w izbach du­si­ły się dy­mem i go­rą­cem.

Le­d­wie po­ga­szo­no jed­ne po­ci­ski, le­d­wie wo­dy spły­nę­ły po zrę­bach, le­cia­ły no­we sta­da roz­pa­lo­nych kul, pło­ną­cych szmat, skier, ży­we­go ognia. Ca­ły klasz­tor był nim ob­ję­ty, rzekł­byś: nie­bo otwo­rzy­ło się nad nim i ule­wa pio­ru­nów nań spa­da; jed­nak go­rzał, a nie pa­lił się, pło­nął i nie za­pa­dał w ru­mo­wi­sko; co wię­cej, wśród te­go mo­rza pło­mie­ni śpie­wać po­czął jak on­gi mło­dzień­cy w pie­cu ogni­stym.

Al­bo­wiem tak sa­mo jak dnia wczo­raj­sze­go ozwa­ła się pieśń z wie­ży z to­wa­rzy­sze­niem trąb. Lu­dziom sto­ją­cym na mu­rach i pra­cu­ją­cym przy dzia­łach, któ­rzy w każ­dej chwi­li mo­gli są­dzić, że tam już wszyst­ko pło­nie i w gru­zy się wa­li za ich ple­ca­mi, pieśń ta by­ła jak­by bal­sam ko­ją­cy, zwia­sto­wa­ła im bo­wiem cią­gle i usta­wicz­nie, że stoi klasz­tor, stoi ko­ściół, że pło­mień do­tąd nie zwy­cię­żył wy­si­leń ludz­kich. Od­tąd też we­szło w zwy­czaj po­dob­ną har­mo­nią osła­dzać so­bie nie­do­lę ob­lę­że­nia i strasz­li­wy krzyk sro­żą­ce­go się żoł­nier­stwa od­da­lać od uszu nie­wie­ścich.

Lecz i w obo­zie szwedz­kim czy­ni­ła owa pieśń i ka­pe­la nie­ma­łe wra­że­nie. Żoł­nie­rze na szań­cach słu­cha­li jej na­przód z po­dzi­wem, po­tem z za­bo­bon­nym stra­chem.

— Jak to? — mó­wi­li mię­dzy so­bą — rzu­ci­li­śmy na ów kur­nik ty­le że­la­za i ognia, że nie­jed­na po­tęż­na twier­dza z po­pio­łem i dy­mem już by ule­cia­ła, a oni so­bie wy­gry­wa­ją ra­do­śnie... Co to jest?...

— Cza­ry! — od­po­wia­da­li in­ni.

— Ku­le się tam­tych ścian nie ima­ją. Z da­chów gra­na­ty sta­cza­ją się, ja­ko­byś bo­chen­ka­mi rzu­cał. Cza­ry! cza­ry! — po­wta­rza­li. — Nic nas tu do­bre­go nie spo­tka!

Star­szy­zna na­wet go­to­wa by­ła przy­pi­sać tym dźwię­kom ta­jem­ni­cze ja­kieś zna­cze­nie. Lecz nie­któ­rzy tłu­ma­czy­li to ina­czej, i Sa­dow­ski rzekł gło­śno umyśl­nie, aby go Mil­ler mógł sły­szeć:

— Mu­si się im do­brze dziać, sko­ro się we­se­lą, czy­li że do­tąd na próż­no tyl­ko na­psu­li­śmy ty­le pro­chów.

— Któ­rych nie ma­my wie­le — rzekł ksią­żę He­ski.

— Ale za to ma­my wo­dza Po­lio­cer­te­sa947 — od­rzekł Sa­dow­ski ta­kim to­nem, że nie moż­na by­ło wy­ro­zu­mieć, czy drwi, czy chce Mil­le­ro­wi po­chle­bić.

Lecz ten wziął to wi­docz­nie prze­ciw so­bie, bo wą­sa przy­gryzł.

— Zo­ba­czy­my, czy za go­dzi­nę bę­dą jesz­cze gra­li! — rzekł, zwra­ca­jąc się do swe­go szta­bu.

I roz­ka­zał po­dwo­ić ogień.

Lecz roz­ka­zy je­go speł­nio­no zbyt gor­li­wie. W po­śpie­chu za wy­so­ko pod­no­szo­no dzia­ła, skut­kiem cze­go ku­le po­czę­ły prze­no­sić. Nie­któ­re do­la­ty­wa­ły, szy­bu­jąc nad ko­ścio­łem i klasz­to­rem, aż do prze­ciw­le­głych szań­ców szwedz­kich; tam dru­zgo­ta­ły dy­lo­wa­nia, roz­rzu­ca­ły ko­sze, za­bi­ja­ły lu­dzi.

Go­dzi­na jed­na upły­nę­ła, po­tem dru­ga. Z wie­ży ko­ściel­nej roz­le­ga­ła się cią­gle uro­czy­sta mu­zy­ka.

Mil­ler stał z per­spek­ty­wą948 w Czę­sto­cho­wie. Pa­trzył dłu­go.

Obec­ni za­uwa­ży­li, że rę­ka, któ­rą trzy­mał per­spek­ty­wę przy oczach, drża­ła mu co­raz sil­niej; na ko­niec zwró­cił się do obec­nych i za­krzyk­nął:

— Strza­ły nie szko­dzą wca­le ko­ścio­ło­wi!

Tu gniew nie­po­ha­mo­wa­ny, sza­lo­ny ogar­nął sta­re­go wo­jow­ni­ka. Ci­snął lu­ne­tę o zie­mię, aż roz­bry­zła się w sztu­ki.

— Wściek­nę się od tej mu­zy­ki! — wrza­snął.

W tej chwi­li in­ży­nier de Fos­sis przy­ga­lo­po­wał do nie­go.

— Pa­nie je­ne­ra­le — rzekł — pod­ko­pu nie moż­na ro­bić. Pod war­stwą zie­mi ska­ła le­ży. Tu­taj trze­ba by gór­ni­ków.

Mil­ler za­klął; lecz jesz­cze nie do­koń­czył prze­kleń­stwa, gdy zno­wu ofi­cer z czę­sto­chow­skie­go szań­ca przy­biegł pę­dem i sa­lu­tu­jąc po żoł­nier­sku, ozwał się:

— Naj­więk­sze dzia­ło nam roz­bi­to! Czy za­cią­gnąć dru­gie ze Lgo­ty?

Ogień istot­nie osłabł nie­co — mu­zy­ka roz­le­ga­ła się co­raz uro­czy­ściej.

Mil­ler od­je­chał do swo­jej kwa­te­ry, nie rze­kł­szy ani sło­wa. Lecz nie wy­dał roz­ka­zów wstrzy­mu­ją­cych wal­kę. Po­sta­no­wił zmę­czyć ob­lę­żo­nych. Wszak tam w twier­dzy za­le­d­wie dwu­stu lu­dzi by­ło za­ło­gi, on zaś miał cią­gle świe­żych żoł­nie­rzy do zmia­ny.

Na­de­szła noc, dzia­ła grzmia­ły bez ustan­ku! Lecz klasz­tor­ne od­po­wia­da­ły ży­wo, ży­wiej na­wet niż w dzień, bo ognie szwedz­kie wska­zy­wa­ły im cel go­to­wy. Nie­raz by­wa­ło, że le­d­wie żoł­nie­rze ob­sie­dli ogni­sko i wi­szą­cy w nim ko­cieł, gdy na­raz nad­la­ty­wa­ła z ciem­no­ści fa­sku­la949 klasz­tor­na jak­by duch śmier­ci. Ogni­sko roz­bry­zgi­wa­ło się w drza­zgi i skry, żoł­nie­rze roz­bie­ga­li się z wrza­skiem nie­ludz­kim i al­bo szu­ka­li przy in­nych to­wa­rzy­szach schro­nie­nia, al­bo błą­ka­li się wśród no­cy, zzię­bli, głod­ni, prze­ra­że­ni.

Ko­ło pół­no­cy ogień klasz­tor­ny wzmoc­nił się tak da­le­ce, że w pro­mie­niu strza­łu ani po­dob­na by­ło roz­pa­lić dre­wek. Zda­wa­ło się, że ob­lęż­ni­cy mó­wią mo­wą dział na­stęp­ne sło­wa: „Chce­cie nas zmę­czyć... pró­buj­cie, sa­mi wy­zy­wa­my!”

Wy­bi­ła go­dzi­na pierw­sza i dru­ga. Po­czął mżyć drob­ny deszcz w po­sta­ci mgły zim­nej a prze­ni­kli­wej, któ­ra zbi­ja­ła się miej­sca­mi ja­ko­by w słu­py, ko­lum­ny a mo­sty, czer­wie­nią­ce się od ognia.

Przez owe fan­ta­stycz­ne słu­py i ar­ka­dy wi­dać by­ło chwi­la­mi groź­ne za­ry­sy klasz­to­ru, któ­ry się zmie­niał w oczach; raz zda­wał się wyż­szym niż zwy­kle, to znów ja­ko­by za­pa­dał w ot­chłań. Od szań­ców aż do je­go mu­rów wy­cią­ga­ły się ja­kieś zło­wro­gie skle­pie­nia i ko­ry­ta­rze utwo­rzo­ne z mgły i ciem­no­ści, a ty­mi ko­ry­ta­rza­mi nad­la­ty­wa­ły ku­le śmierć nio­są­ce. Chwi­la­mi ca­łe po­wie­trze nad klasz­to­rem sta­wa­ło się ja­sne, jak­by je oświe­ci­ła bły­ska­wi­ca. Wów­czas mu­ry, wy­nio­słe ścia­ny i wie­że za­ry­so­wy­wa­ły się ja­skra­wo, po­tem znów ga­sły.

Żoł­nie­rze po­czę­li pa­trzeć przed sie­bie z trwo­gą po­nu­rą i za­bo­bon­ną. Raz wraz też trą­cał je­den dru­gie­go i szep­tał:

— Wi­dzia­łeś? Ten klasz­tor zja­wia się i zni­ka na prze­mian... To nie­ludz­ka moc!

— Wi­dzia­łem le­piej — mó­wił dru­gi. — Ce­lo­wa­li­śmy tym wła­śnie dzia­łem, co pę­kło, gdy na­gle ca­ła for­te­ca po­czę­ła ska­kać i dry­gać, ja­ko­by ją kto na li­nie do gó­ry pod­no­sił i zni­żał. Ce­luj tu do ta­kiej for­te­cy, tra­fiaj!

To rze­kł­szy, żoł­nierz rzu­cił szczot­kę dzia­ło­wą i po chwi­li do­dał:

— Nic tu nie wy­sto­imy!... Nie po­wą­cha­my ich pie­nię­dzy... Brr! zim­no! Ma­cie tam maź­ni­cę950 ze smo­łą, za­pal­cie, choć rę­ce ogrze­jem!

Je­den z żoł­nie­rzy po­czął roz­pa­lać smo­łę z po­mo­cą siar­ko­wa­nych ni­ci. Roz­pa­lił na­przód kwacz951, po­tem za­czął go z wol­na za­nu­rzać.

— Zga­ście świa­tło! — za­brzmiał głos ofi­ce­ra.

Lecz nie­mal jed­no­cze­śnie roz­legł się szum fa­sku­li, po­tem krzyk krót­ki, ury­wa­ny i świa­tło zga­sło.

Noc cięż­kie przy­nio­sła stra­ty Szwe­dom. Na­gi­nę­ło mnó­stwo lu­dzi przy ogniach; w nie­któ­rych miej­scach ro­ze­gna­no ich tak, że nie­któ­re puł­ki, raz wpadł­szy w za­mie­sza­nie, nie mo­gły do sa­me­go ra­na przyjść do spra­wy. Ob­lę­że­ni, jak­by chcąc oka­zać, że snu nie po­trze­bu­ją, strze­la­li co­raz gę­ściej.

Brzask oświe­cił na mu­rach twa­rze zmę­czo­ne, bla­de, bez­sen­ne, ale oży­wio­ne go­rącz­ką. Ksiądz Kor­dec­ki w no­cy le­żał krzy­żem w ko­ście­le; sko­ro świt, po­ja­wił się na mu­rach i bło­gi głos je­go roz­le­gał się przy dzia­łach, na kor­ty­nach, ko­ło bram:

— Bóg dzień czy­ni, dzie­ci... Niech bę­dzie świa­tło je­go bło­go­sła­wio­ne! Nie ma szkód ni w ko­ście­le, ni w za­bu­do­wa­niach... Ogień uga­szo­ny, ży­cia nikt nie stra­cił. Pa­nie Mo­siń­ski! ku­la ogni­sta wpa­dła pod ko­leb­kę wasz­mo­ści­ne­go dzie­ciąt­ka i zga­sła, szko­dy mu ni­ja­kiej nie uczy­niw­szy. Po­dzię­kuj Naj­święt­szej Pan­nie i od­służ jej!

— Niech bę­dzie Jej imię wy­sła­wio­ne! — od­rzekł Mo­siń­ski — Słu­żę, jak mo­gę!

Prze­or po­szedł da­lej.

Świ­ta­ło już zu­peł­nie, gdy sta­nął przy Czar­niec­kim i Kmi­ci­cu. Kmi­ci­ca nie spo­strzegł, bo prze­lazł na dru­gą stro­nę obej­rzeć dy­lo­wa­nia, któ­re ku­la szwedz­ka nie­co uszko­dzi­ła. Ksiądz za­raz spy­tał:

— A gdzie to Ba­bi­nicz? Za­li952 nie śpi?

— Ja zaś miał­bym spać w ta­ką noc! — od­po­wie­dział pan An­drzej, gra­mo­ląc się na mur. — Toż bym su­mie­nia nie miał! Le­piej czu­wać na or­dy­nan­sie953 Naj­święt­szej Pan­ny.

— Le­piej, le­piej, służ­ko wier­ny! — od­rzekł ksiądz Kor­dec­ki.

Lecz pan An­drzej zo­ba­czył w tej chwi­li po­ły­sku­ją­ce z da­la mdłe świa­teł­ko szwedz­kie i za­raz za­krzyk­nął:

— Ogień tam, ogień! Rych­tuj954! wy­żej! w nich, psu­bra­tów!

Uśmiech­nął się ksiądz Kor­dec­ki jak ar­cha­nioł, wi­dząc ta­ką gor­li­wość, i wró­cił do klasz­to­ru, by spra­co­wa­nym po­lew­ki piw­nej, sma­ko­wi­cie kost­ka­mi se­ra kra­szo­nej, po­de­słać.

Ja­koż w pół go­dzi­ny po­tem po­ja­wi­ły się nie­wia­sty, księ­ża i dziad­ko­wie ko­ściel­ni, nio­sąc dy­mią­ce garn­ki i dzba­ny.

Chwy­ci­li je skwa­pli­wie żoł­nie­rze i wkrót­ce wzdłuż ca­łych mu­rów roz­le­gło się ła­ko­me sior­ba­nie. Chwa­li­li też so­bie ów na­pi­tek mó­wiąc:

— Nie dzie­je się nam krzyw­da w służ­bie u Naj­święt­szej Pan­ny! Wikt za­cny!

— Go­rzej Szwe­dom! — mó­wi­li in­ni — źle im by­ło wa­rzyć stra­wę tej no­cy, go­rzej bę­dzie przy­szłej.

— Ma­ją do­syć, psia­wia­ry! Pew­nie we dnie da­dzą so­bie i nam od­pocz­nie­nie. Już im te­raz i ar­ma­cię­ta mu­sia­ły od cią­głe­go ki­cha­nia po­chryp­nąć.

Lecz żoł­nie­rze my­li­li się, bo dzień nie miał przy­nieść spo­czyn­ku.

Gdy ran­kiem ofi­ce­ro­wie, przy­cho­dzą­cy z ra­por­ta­mi, do­nie­śli Mil­le­ro­wi, że sku­tek noc­nej strze­la­ni­ny jest ża­den, że ow­szem, im sa­mym przy­niósł znacz­ne szko­dy w lu­dziach, je­ne­rał za­ciął się i ka­zał da­lej ogień pro­wa­dzić.

— Prze­cie się wresz­cie znu­żą! — rzekł do księ­cia He­skie­go.

— W pro­chach eks­pens955 nie­zmier­ny — od­rzekł ów ofi­cer.

— Prze­cie i oni eks­pen­su­ją?

— Oni mu­szą mieć nie­prze­bra­ne za­pa­sy sa­le­try i siar­ki, a wę­gla sa­mi im do­star­czy­my, je­śli uda nam się choć jed­ną bu­dę za­pa­lić. W no­cy pod­jeż­dża­łem pod mu­ry i mi­mo hu­ku sły­sza­łem wy­raź­nie młyn, nie mo­że to być in­ny młyn jak pro­cho­wy.

— Ka­żę do za­cho­du słoń­ca strze­lać tak moc­no jak wczo­raj. Na noc od­pocz­niem. Zo­ba­czym, czy­li po­sel­stwa nie wy­ślą.

— Wa­sza do­stoj­ność wiesz, że wy­sła­li do Wit­ten­ber­ga956?

— Wiem, wy­ślę i ja po naj­więk­sze ko­lu­bry­ny957. Je­śli ich nie moż­na bę­dzie na­stra­szyć al­bo po­ża­ru wznie­cić od środ­ka, trze­ba bę­dzie wy­łom uczy­nić.

— Spo­dzie­wasz się więc wa­sza do­stoj­ność, że feld­mar­sza­łek po­chwa­li ob­lę­że­nie?

— Feld­mar­sza­łek wie­dział o mo­im za­mia­rze i nie mó­wił nic — od­rzekł szorst­ko Mil­ler. — Je­śli mnie tu nie­po­wo­dze­nie ści­gać da­lej bę­dzie, to pan feld­mar­sza­łek zga­ni, nie po­chwa­li, i na mnie ca­łej wi­ny zło­żyć nie omiesz­ka. Król je­go­mość je­mu od­da słusz­ność, to wiem. Nie­ma­łom już ucier­piał od zgryź­li­we­go hu­mo­ru pa­na feld­mar­szał­ka, jak­by to mo­ja wi­ną by­ła, że go, ja­ko Wło­si mó­wią, mal fran­ce­se958 tra­wi.

— O tym, że na wa­szą do­stoj­ność zwa­li wi­nę, nie wąt­pię, zwłasz­cza gdy się po­ka­że, że Sa­dow­ski ma słusz­ność.

— Co za słusz­ność? Sa­dow­ski za ty­mi mni­cha­mi prze­ma­wia, jak gdy­by był u nich na żoł­dzie! Co on po­wia­da?

— Po­wia­da, że te wy­strza­ły — roz­le­gną się w ca­łym kra­ju, od Bał­ty­ku aż po Kar­pa­ty.

— Niech­że król je­go­mość ka­że w ta­kim ra­zie skó­rę z Wrzesz­czo­wi­cza ścią­gnąć i ja­ko wo­tum do te­go klasz­to­ru ją po­śle, bo to on in­sty­go­wał959 owo ob­lę­że­nie.

Tu Mil­ler po­rwał się za gło­wę.

— Ale trze­ba koń­czyć na gwałt! Tak mi się zda­je, tak mi coś mó­wi, że w no­cy oni wy­ślą ko­goś dla ukła­dów. Tym­cza­sem ognia i ognia!

Prze­szedł więc dzień do wczo­raj­sze­go po­dob­ny, pe­łen grzmo­tów, dy­mu i pło­mie­nia. Wie­le jesz­cze ta­kich mia­ło przejść po­nad Ja­sną Gó­rą. Lecz oni ga­si­li po­ża­ry i strze­la­li z nie mniej­szym mę­stwem. Po­ło­wa żoł­nie­rzy szła na spo­czy­nek, dru­ga po­ło­wa by­ła na mu­rach przy dzia­łach.

Lu­dzie po­czę­li oswa­jać się z usta­wicz­nym hu­kiem, uwłasz­cza gdy prze­ko­na­li się, że szkód wiel­kich nie ma. Mniej do­świad­czo­nych krze­pi­ła wia­ra, ale by­li po­mię­dzy ni­mi i sta­rzy żoł­nie­rze, obe­zna­ni z woj­ną, któ­rzy służ­bę peł­ni­li jak rze­mio­sło. Ci do­da­wa­li otu­chy wie­śnia­kom.

So­ro­ka wiel­ką uzy­skał wśród nich po­wa­gę, bo wie­le ży­cia stra­wiw­szy na woj­nie, tak był obo­jęt­ny na jej ha­ła­sy, jak sta­ry szyn­karz na krzy­ki pi­ją­cych. Wie­czo­rem, gdy strza­ły uci­chły, opo­wia­dał to­wa­rzy­szom o ob­lę­że­niu Zba­ra­ża960. Sam w nim nie był, ale wie­dział o nim do­kład­nie od żoł­nie­rzy, któ­rzy je prze­trwa­li, i tak mó­wił:

— Tam zwa­li­ło się ko­zac­twa, ta­tar­stwa i Tur­ków ty­le, że sa­mych kuch­tów wię­cej by­ło niź­li tu wszyst­kich Szwe­dów. A dla­te­go im się na­si nie da­li. Prócz te­go, tu złe du­chy nie ma­ją mo­cy ni­ja­kiej, a tam je­no przez pią­tek, so­bo­tę i nie­dzie­lę dia­bli nie wspo­ma­ga­li hul­taj­stwa, a przez resz­tę dni po ca­łych no­cach stra­szy­li. Po­sy­ła­li śmierć na okop, że­by się po­ka­zy­wa­ła żoł­nie­rzom i ser­ce im do bi­twy odej­mo­wa­ła. Wiem od ta­kie­go, któ­ry ją sam wi­dział.

— Wi­dział­że ją? — py­ta­li cie­ka­wie chło­pi, ku­piąc się ko­ło wach­mi­strza.

— Na wła­sne oczy! Szedł od ko­pa­nia stud­ni, bo im tam wo­dy bra­kło, a co by­ła w sta­wach, to śmier­dzia­ła. Idzie, idzie, aż pa­trzy, na­prze­ciw nie­go pod­cho­dzi ja­kaś fi­gu­ra w czar­nej płach­cie.

— W czar­nej, nie w bia­łej?

— W czar­nej; na woj­nę w czar­ną się ona ubie­ra. Mro­czy­ło się. Przy­bli­ża się żoł­nierz: „Wer­do961?” — py­ta — ona nic. Do­pie­ro po­cią­gnął za płach­tę — pa­trzy: ko­ścio­trup. „A ty tu cze­go?” — „Ja — po­wia­da — je­stem śmierć i przyj­dę po cie­bie za ty­dzień.” — Żoł­nierz po­miar­ko­wał, że źle. „Cze­mu to — py­ta — do­pie­ro za ty­dzień? To ci prę­dzej nie wol­no?” — A ona na to: „Przed ty­go­dniem nic ci uczy­nić nie mo­gę, bo ta­ki roz­kaz.” — Żoł­nierz my­śli so­bie: „Trud­no! ale kie­dy ona mi te­raz nic zro­bić nie mo­że, to niech­że jej choć za swo­je od­pła­cę.” Kie­dy nie owi­nie ją w płach­tę, kie­dy nie za­cznie o ka­mie­nie gna­ta­mi wa­lić! Ona w krzyk i nuż się pro­sić: „Przyj­dę za dwa ty­go­dnie.” — „Nie mo­że być!” — „Przyj­dę za trzy, za czte­ry, za dzie­sięć po ob­lę­że­niu, za rok, za dwa, za pięt­na­ście!” — „Nie mo­że być!” — „Przyj­dę za pięć­dzie­siąt lat!” — Po­miar­ko­wał się żoł­nierz, bo już miał pięć­dzie­siąt, my­śli so­bie: „Sto — dość!” Pu­ścił ją. A sam zdro­wy i żyw do tej po­ry; do bi­twy cho­dzi jak w ta­niec, bo co mu tam!

— A że­by się za­ląkł, to by już by­ło po nim?

— Naj­go­rzej się śmier­ci bać! — od­rzekł po­waż­nie So­ro­ka. — On żoł­nierz i in­nym do­bra przy­spo­rzył, bo jak ci ją zbił, jak ci ją utru­dził, tak ją na trzy dni ze­mdli­ło i przez ten czas nikt w obo­zie nie po­legł, cho­ciaż wy­ciecz­kę czy­ni­li.

— A my to nie wyj­dzie­my kie­dy no­cą na Szwe­dów?

— Nie na­sza gło­wa — od­parł So­ro­ka.

Usły­szał ostat­nie py­ta­nie i ostat­nią od­po­wiedź Kmi­cic, któ­ry stał nie opo­dal, i w gło­wę się ude­rzył. Po­tem po­pa­trzył na szań­ce szwedz­kie. Noc już by­ła. Na szań­cach od go­dzi­ny pa­no­wa­ła ci­sza zu­peł­na. Stru­dzo­ny żoł­nierz spał wi­docz­nie przy dzia­łach.

Da­le­ko, na dwa strze­le­nia ar­mat, po­ły­ski­wa­ło kil­ka­na­ście ogni, ale przy sa­mych szań­cach gru­be pa­no­wa­ły ciem­no­ści.

— Ani im to w gło­wie, ani po­dej­rze­wa­ją, ani mo­gą przy­pu­ścić! — szep­nął do sie­bie Kmi­cic.

I udał się wprost do pa­na Czar­niec­kie­go, któ­ry sie­dząc przy la­we­cie, li­czył pa­cior­ki ró­żań­ca i stu­kał jed­ną no­gą o dru­gą, bo mu zmar­z­ły.

— Chłod­no — rzekł, uj­rzaw­szy Kmi­ci­ca — i gło­wa cię­ży od te­go hu­ku przez dwa dni i jed­ną noc. W uszach mi cią­gle dzwo­ni.

— Ko­mu by od ta­kich ha­ła­sów nie dzwo­ni­ło. Ale dziś bę­dziem mie­li spo­czy­nek. Po­spa­li się tam na do­bre. Moż­na by ich zejść jak niedź­wie­dzia w bar­ło­gu; nie wiem, czy­by ich na­wet rusz­ni­ce prze­bu­dzi­ły.

— O! — rzekł Czar­niec­ki, pod­no­sząc gło­wę — o czym my­ślisz?

— My­ślę o Zba­ra­żu, że tam ob­lę­że­ni przez wy­ciecz­ki nie­jed­ną sro­gą klę­skę hul­taj­stwu za­da­li.

— A to­bie, jak wil­ko­wi po no­cy, krew na my­śli?

— Na Bo­ga ży­we­go i je­go ra­ny, uczyń­my wy­ciecz­kę! Lu­dzi na­rżnie­my, dzia­ła po­za­gważ­dża­my. Oni się tam ni­cze­go nie spo­dzie­wa­ją.

Pan Czar­niec­ki ze­rwał się na rów­ne no­gi.

— I ju­tro chy­ba po­sza­le­ją! My­ślą mo­że, że nas dość na­stra­szy­li i że o pod­da­niu my­śli­my, bę­dą mie­li od­po­wiedź. Jak Bo­ga ko­cham, to jest przed­nia myśl, to praw­dzi­wie ry­cer­ska im­pre­za! Że też to mnie do gło­wy nie przy­szło. Trze­ba tyl­ko księ­dza Kor­dec­kie­go za­wia­do­mić. On tu rzą­dzi!

Po­szli.

Ksiądz Kor­dec­ki na­ra­dzał się w de­fi­ni­to­rium962 z pa­nem miecz­ni­kiem sie­radz­kim. Po­sły­szaw­szy kro­ki, pod­niósł gło­wę i od­su­wa­jąc na bok świe­cę, spy­tał:

— A kto tam? Jest co no­we­go?

— To ja, Czar­niec­ki — rzekł pan Piotr — ze mną zaś jest Ba­bi­nicz. Oba spać nie mo­że­my, bo strasz­nie nam Szwe­dzi pach­ną. Ten Ba­bi­nicz, oj­cze, to nie­spo­koj­na gło­wa, i nie mo­że na miej­scu usie­dzieć. Wier­ci mi się, wier­ci, bo mu się okrut­nie chce do Szwe­dów za wa­ły pójść, za­py­tać się ich, czy­li ju­tro tak­że bę­dą strze­lać al­bo czy też fryszt nam i so­bie jesz­cze da­dzą?

— Jak to? — spy­tał, nie ukry­wa­jąc zdzi­wie­nia, ksiądz Kor­dec­ki. — Ba­bi­nicz chce wyjść z for­te­cy?...

— W kom­pa­nii, w kom­pa­nii! — od­rzekł spiesz­nie pan Piotr — ze mną i z kil­ku­dzie­się­ciu ludź­mi. Oni tam, zda­je się, śpią na szań­cu jak za­bi­ci; ogni nie wi­dać, stra­ży nie wi­dać. Zbyt w na­szą sła­bość du­fa­ją.

— Dzia­ła za­gwoź­dzim! — do­dał go­rą­co Kmi­cic.

— A da­waj­cie mi tu te­go Ba­bi­ni­cza! — za­krzyk­nął pan miecz­nik — niech go uści­skam! Swę­dzi cię żą­dło, szer­sze­niu, rad byś i po no­cy kłuł. Wiel­kie to jest przed­się­wzię­cie, któ­re naj­lep­szy sku­tek mieć mo­że. Jed­ne­go nam Pan Bóg dał Li­twi­na, ale wście­kłą be­stię i zę­ba­tą. Ja za­miar po­chwa­lam; nikt go tu nie zga­ni, i sam go­to­wym iść!

