Henryk Sienkiewicz

— Sła­wa Bo­hu! Sła­wa Bo­hu! Pój­dę ja te­raz do mo­łoj­ców, że­by ko­nie do dro­gi go­to­wa­li. W no­cy ru­szy­my.

— Tak i ko­niecz­nie po­je­dziesz.

— Chmiel przy­ka­zy­wał i Krzy­wo­nos przy­ka­zy­wał. Ty do­brze wi­dzia­ła, że bę­dzie wiel­ka woj­na, bo to sa­mo ja w Ba­rze w pi­śmie od Chmie­la czy­tał.

Bo­hun wpraw­dzie nie umiał czy­tać, ale wsty­dził się te­go, bo nie chciał za pro­sta­ka ucho­dzić.

— To i jedź — rze­kła wiedź­ma. — Ty szczę­śli­wy — het­ma­nem zo­sta­niesz: ja ot, tak nad to­bą trzy buń­czu­ki wi­dzia­ła, ja­ko te pal­ce wi­dzę!

— I het­ma­nem zo­sta­nę, i knia­ziów­nę za żin­ku2183 we­zmę — mnie nie chłop­kę brać.

— Z chłop­ką ty by ina­czej ga­dał — ale tej ci wstyd. Ty po­wi­nien być La­chem.

— Ja­że ne hir­szy2184.

To rze­kł­szy Bo­hun po­szedł do staj­ni, do mo­łoj­ców — a Hor­py­na je­dze­nie wa­rzyć.

Wie­czo­rem ko­nie by­ły go­to­we do dro­gi, ale wa­taż­ce nie­spo­ro by­ło od­jeż­dżać. Sie­dział na pę­ku ko­bier­ców w świe­tli­cy, z teo­r­ba­nem2185 w rę­ku i pa­trzył na swo­ją knia­ziów­nę, któ­ra już pod­nio­sła się z ło­ża, ale za­su­nąw­szy się w dru­gi kąt izby, od­ma­wia­ła ci­cho ró­ża­niec, nie zwra­ca­jąc żad­nej uwa­gi na wa­taż­kę, tak jak­by go wca­le w świe­tli­cy nie by­ło. On, prze­ciw­nie, śle­dził spod ścia­ny oczy­ma każ­dy jej ruch, ło­wił usza­mi każ­de wes­tchnie­nie — i sam nie wie­dział, co ze so­bą zro­bić. Co chwi­la otwie­rał usta, by roz­po­cząć roz­mo­wę, i sło­wa nie chcia­ły mu wy­cho­dzić z gar­dła. Onie­śmie­la­ła go twarz bla­da, mil­czą­ca, z wy­ra­zem pew­nej su­ro­wo­ści w brwiach i ustach. Te­go wy­ra­zu nie wi­dy­wał po­przed­nio na niej Bo­hun. I mi­mo wo­li przy­po­mniał so­bie po­dob­ne wie­czo­ry w Roz­ło­gach, i sta­nę­ły mu w my­śli ja­ko­by ży­we: ja­ko sia­da­li on i Kur­ce­wi­cze na­okół dę­bo­we­go sto­łu. Sta­ra knia­hi­ni łusz­czy­ła sło­necz­ni­ki, knia­zie rzu­ca­li ko­ści z kub­ka — on wpa­try­wał się w ślicz­ną knia­ziów­nę, tak jak i te­raz się wpa­tru­je. Ale wów­czas by­wał szczę­śli­wy, wów­czas gdy opo­wia­dał swe wy­pra­wy z si­czo­wy­mi2186 — ona słu­cha­ła i cza­sem jej czar­ne oczy spo­czy­wa­ły na je­go twa­rzy, a roz­chy­lo­ne usta ma­li­no­we świad­czy­ły, z ja­kim słu­cha za­ję­ciem. Te­raz ani spoj­rza­ła. Wów­czas, by­wa­ło, gdy gry­wał na teo­r­ba­nie, ona i słu­cha­ła, i pa­trzy­ła, a je­mu aż ser­ce ta­ja­ło. I dziw nad dzi­wy: on prze­cie te­raz jej pan, on ją wziął zbroj­ną rę­ką, ona je­go bran­ka, je­go nie­wol­ni­ca — mo­że jej roz­ka­zy­wać, a prze­cie wów­czas czuł się i bliż­szym jej, i rów­niej­szym jej sta­nem! Kur­ce­wi­cze by­li je­go bra­cia, więc ona, ich sio­stra, by­ła mu nie tyl­ko za­zu­lą, so­ko­łem, naj­mil­szą czar­no­bre­wą, ale jak­by i krew­niacz­ką. A te­raz sie­dzi przed nim pa­ni dum­na, chmur­na, mil­czą­ca, nie­mi­ło­sier­na. Ej, gniew w nim wrze! Po­ka­zał­by on jej, co to Ko­za­ka po­nie­wie­rać, ale on tę nie­mi­ło­sier­ną pa­nią ko­cha — krew by za nią wy­to­czył, a ile ra­zy gniew go za pierś po­chwy­ci — to jak­by ja­kaś nie­wi­dzial­na rę­ka chwy­ta go za czub, ja­kiś głos huk­nie w ucho: „Stój!” Zresz­tą, ot, wy­bu­chał już jak pło­mień i po­tem łbem tłukł o zie­mię. Ty­le by­ło z te­go. Więc wi­je się Ko­za­czy­sko, bo czu­je, że on jej cię­ży w tej izbie. Niech­by się uśmiech­nę­ła, sło­wo do­bre da­ła — to padł­by jej do nóg i po­je­chał do czor­ta, by ca­łą swo­ją zgry­zo­tę, gniew, po­nie­wier­kę w lac­kiej2187 krwi uto­pić. A tu on jak nie­wol­nik przed tą knia­ziów­ną. Że­by to on jej daw­niej nie znał, że­by to by­ła Lasz­ka wzię­ta z pierw­sze­go szla­chec­kie­go dwo­ru, miał­by wię­cej śmia­ło­ści — ale to knia­ziów­na He­le­na, o któ­rą on się Kur­ce­wi­czom kła­niał, za któ­rą i Roz­ło­gi, i wszyst­ko, co miał, chciał od­dać. Tym mu więk­szy wstyd chło­pem być przy niej, tym mniej do niej śmia­ły.

Czas upły­wa, sprzed cha­ty do­cho­dzi szmer roz­mów mo­łoj­ców2188, któ­rzy pew­nie już na kul­ba­kach2189 sie­dzą i na ata­ma­na cze­ka­ją, a ata­man w mę­ce. Ja­sny pło­mień łu­czy­wa pa­da na je­go twarz, na bo­ga­ty kon­tusz i na teo­r­ban — a ona że­by choć spoj­rza­ła! Ata­ma­no­wi i gorz­ko, i gniew­no, i tę­sk­no, i głu­pio. Chciał­by się po­że­gnać czu­le, a boi się te­go po­że­gna­nia, że nie bę­dzie ta­kie, ja­kie­go by z du­szy pra­gnął, boi się, że od­je­dzie z go­ry­czą, z gnie­wem, z bó­lem.

Ej, że­by to nie by­ła knia­ziów­na He­le­na, knia­ziów­na He­le­na no­żem pchnię­ta, śmier­cią z wła­snej rę­ki gro­żą­ca, a mi­ła, a mi­ła! im okrut­niej­sza i dum­niej­sza, tym mil­sza!...

Wtem koń za­rżał za oknem.

Wa­taż­ka ze­brał od­wa­gę.

— Knia­ziów­no — rzekł — już mnie czas w dro­gę.

He­le­na mil­cza­ła.

— A ty mnie nie po­wiesz: z Bo­giem?

— Jedź wać­pan z Bo­giem! — rze­kła po­waż­nie. Ko­za­ko­wi ści­snę­ło się ser­ce: po­wie­dzia­ła to, cze­go chciał; ale on chciał ina­czej.

— No, wiem ja — rzekł — że ty na mnie gniew­na, że ty mnie nie­na­wi­dzisz, ale to ci po­wiem, że in­ny gor­szy by był dla cie­bie ode mnie. Ja cię tu przy­wiózł, bo nie mógł ina­czej, ale co ja ci złe­go zro­bił? Czy nie ob­cho­dził się z to­bą, jak się go­dzi­ło, jak z ko­ro­lew­ną? Sa­ma po­wiedz. Czy to ja już ta­ki zbój, że ty mnie do­bre­go sło­wa nie dasz? A prze­cie ty w mo­jej mo­cy.

— W bo­żej je­stem mo­cy — rze­kła z tąż sa­mą jak i po­przed­nio po­wa­gą — ale że wać­pan się przy mnie ha­mu­jesz, dzię­ku­ję i za to.

— To już po­ja­dę cho­ciaż z ta­kim sło­wem. Mo­że po­ża­łu­jesz, mo­że za­tę­sk­nisz!

He­le­na mil­cza­ła.

— Żal cię tu sa­mą zo­sta­wiać — mó­wił Bo­hun — żal od­jeż­dżać, ale mus. Lżej by by­ło, że­by ty się uśmiech­nę­ła, że­by krzy­żyk ze szcze­re­go ser­ca da­ła. Co ja mam uczy­nić, że­by cię prze­jed­nać?

— Wróć mi wol­ność, a Bóg ci wszyst­ko od­pu­ści i ja ci od­pusz­czę i bło­go­sła­wić ci bę­dę.

— No, mo­że jesz­cze bę­dziesz — rzekł Ko­zak — mo­że ty jesz­cze po­ża­łu­jesz, żeś ta­ka by­ła dla mnie sro­ga.

Bo­hun chciał ku­pić chwi­lę po­że­gna­nia choć­by za pół­obiet­ni­cę, któ­rej do­trzy­mać nie my­ślał — i do­ka­zał swe­go, bo świa­tło na­dziei bły­snę­ło w oczach He­le­ny i su­ro­wość z jej twa­rzy zni­kła. Splo­tła dło­nie przy pier­siach i utkwi­ła w nie­go wzrok ja­sny.

— Był­że­byś ty...

— No, ne zna­ju2190... — rzekł ci­cho Ko­zak, bo go i wstyd, i li­tość chwy­ci­ły jed­no­cze­śnie za gar­dło. — Te­raz ja nie mo­gę, nie mo­gę... — or­da w Dzi­kich Po­lach le­ży, czam­bu­ły2191 wszę­dy cho­dzą — od Rasz­ko­wa do­brudz­cy Ta­ta­rzy idą — ne mo­hu2192, bo strach, ale jak wró­cę. Ja przy to­bie de­ty­na2193. Ty ze mną, co chcesz, zro­bisz. Ne zna­ju!... ne zna­ju!...

— Niech cię Bóg na­tchnie, niech­że cię Świę­ta Prze­czy­sta na­tchnie... Jedź z Bo­giem!

I wy­cią­gnę­ła ku nie­mu rę­kę. Bo­hun sko­czył i wpił w nią war­gi — na­gle pod­niósł gło­wę, na­po­tkał jej wzrok po­waż­ny — i rę­kę pu­ścił. Na­to­miast co­fa­jąc się ku drzwiom bił po­kło­ny w pas, po ko­zac­ku, bił jesz­cze we drzwiach i wresz­cie znik­nął za ko­ta­rą.

Wkrót­ce przez okna do­szedł żyw­szy gwar roz­mo­wy, brzęk bro­ni, a póź­niej sło­wa pie­śni roz­ła­ma­nej na kil­ka­na­ście gło­sów:

Bu­de sła­wa sław­na

Po­meż Ko­za­ka­mi,

Po­meż dru­ha­mi,

Na do­whi­ja li­ta,

Do kiń­ca wi­ka2194...





Gło­sy i tę­tent od­da­la­ły się i ci­chły co­raz bar­dziej.





Roz­dział IV


— Cud jaw­ny już Pan Bóg raz nad nią oka­zał — mó­wił pan Za­gło­ba do Wo­ło­dy­jow­skie­go i Pod­bi­pię­ty, sie­dząc w kwa­te­rze Skrze­tu­skie­go. — Cud jaw­ny, mó­wię, że mi ją po­zwo­lił z tych rąk so­ba­czych2195 wy­rwać i przez ca­łą dro­gę ustrzec; ufaj­my, że się jesz­cze nad nią i nad na­mi zmi­łu­je. By­le tyl­ko ży­wa by­ła. A tak mi coś szep­ce, że on ją zno­wu po­rwał. Bo, uważ­cie wasz­mo­ścio­wie: prze­cie, ja­ko nam ję­zy­ki2196 po­wia­da­ły, on po Puł­ja­nie przy Krzy­wo­no­sie2197 dru­gim spraw­cą zo­stał — że­by go dia­bli spra­wi­li2198! — a więc przy wzię­ciu Ba­ru2199 mu­siał być.

— Mógł jej nie od­na­leźć w owym tłu­mie nie­szczę­snych; prze­cie tam dwa­dzie­ścia ty­się­cy lu­du wy­cię­to — rze­cze pan Wo­ło­dy­jow­ski.

— To je­go waść nie znasz. A ja bym przy­siągł, iż on wie­dział, że ona jest w Ba­rze. Owóż nie mo­że być ina­czej, tyl­ko on ją z rze­zi sal­wo­wał2200 i gdzieś wy­wiózł.

— Nie­wiel­ką nam waść po­cie­chę po­wia­dasz, bo na miej­scu pa­na Skrze­tu­skie­go wo­lał­bym, że­by zgi­nę­ła, niż że­by mia­ła w je­go plu­ga­wych rę­kach zo­sta­wać.

— I to nie po­cie­cha, bo je­śli zgi­nę­ła, to po­hań­bio­na...

— De­spe­ra­cja2201! — rze­cze Wo­ło­dy­jow­ski.

— Och, de­spe­ra­cja! — po­wtó­rzył pan Lon­gi­nus.

Za­gło­ba po­czął szar­pać wąs i bro­dę, na ko­niec wy­buch­nął:

— A że­by ich par­chy zja­dły, ca­ły ten ród ar­cy­pie­ski! Że­by z ich be­be­chów po­ga­nie cię­ci­wy po­krę­ci­li!... Bóg stwo­rzył wszyst­kie na­cje, ale ich dia­beł, ta­kich sy­nów, so­do­mi­tów! Bo­daj im wszyst­kie ich ma­cio­ry2202 zja­ło­wia­ły2203!

— Nie zna­łem ja tej słod­kiej pan­ny — mó­wił smut­nie pan Wo­ło­dy­jow­ski — ale wo­lał­bym, że­by mnie sa­me­go nie­szczę­ście po­ści­gło.

— Raz ja ją w ży­ciu wi­dzia­łem, ale gdy ją wspo­mnę, z ża­lu żyć had­ko2204! — rzekł pan Lon­gi­nus.

— To wam! — wo­łał pan Za­gło­ba — a cóż mnie, któ­rym ją oj­cow­skim afek­tem umi­ło­wał i z to­ni ta­kiej wy­pro­wa­dził?... — Cóż mnie?

— A cóż pa­nu Skrze­tu­skie­mu? — py­tał Wo­ło­dy­jow­ski.

I tak de­spe­ro­wa­li ry­ce­rze, a na­stęp­nie po­grą­ży­li się w mil­cze­niu.

Pierw­szy ock­nął się pan Za­gło­ba.

— Za­li2205 już nie ma ra­dy? — spy­tał.

— Je­śli ra­dy nie ma, to obo­wią­zek jest po­mścić — od­po­wie­dział Wo­ło­dy­jow­ski.

— Oby Bóg dał prę­dzej wal­ną bi­twę! — wes­tchnął pan Lon­gi­nus. — Mó­wią o Ta­ta­rach, że już się prze­pra­wi­li i w po­lach ko­szem za­pa­dli.

Na to pan Za­gło­ba:

— Nie mo­że być, aby­śmy ją, nie­bo­gę, tak zo­sta­wi­li, ni­cze­go dla jej ra­tun­ku nie przed­się­bio­rąc. Dość ja już się po świe­cie sta­rych ko­ści na­tłu­kłem, le­piej by mi te­raz gdzie w spo­ko­ju w ja­kiej pie­kar­ni dla cie­pła le­gi­wać, ale dla tej nie­bo­gi pój­dę jesz­cze choć­by do Stam­bu­łu, choć­bym na no­wo chłop­ską sier­mię­gę miał wło­żyć i teo­r­ban2206 wziąć, na któ­ren bez abo­mi­na­cji2207 spoj­rzeć nie mo­gę.

— Wać­pan tak w for­te­le ob­fi­ty, wy­my­śl­że co — rzekł pan Pod­bi­pię­ta.

— Si­ła2208 mnie już spo­so­bów przez gło­wę prze­cho­dzi­ło. Że­by choć po­ło­wę ta­kich miał ksią­żę Do­mi­nik2209, to by już Chmiel­nic­ki, wy­pa­tro­szo­ny, za za­dnie no­gi na szu­bie­ni­cy wi­siał. Mó­wi­łem już o tym i ze Skrze­tu­skim, ale z nim się te­raz nie moż­na ni­cze­go do­ga­dać. Bo­leść się w nim za­pie­kła i nur­tu­je go go­rzej cho­ro­by. Wy je­go pil­nuj­cie, że­by mu się ro­zum nie po­mie­szał. Czę­sto się tra­fia, że od wiel­kich smut­ków mens2210 po­czy­na ro­bić jak wi­no2211, aż w koń­cu ski­śnie.

— By­wa to, by­wa! — rzekł pan Lon­gi­nus.

Pan Wo­ło­dy­jow­ski po­ru­szył się nie­cier­pli­wie i spy­tał:

— Ja­kież te­dy są wa­ści spo­so­by?

— Mo­je spo­so­by? Owóż na­przód mu­si­my się do­wie­dzieć, czy ona, nie­bo­ga naj­mil­sza — niech ją anie­li strze­gą od wszyst­kie­go złe­go! — ży­wa jesz­cze, a do­wie­dzieć się mo­żem dwo­ja­kim spo­so­bem: al­bo znaj­dzie­my mię­dzy ksią­żę­cy­mi Ko­za­ka­mi lu­dzi wier­nych i pew­nych, któ­rzy się po­dej­mą ni­by to do Ko­za­ków uciec, po­mie­szać się mię­dzy Bo­hu­no­wy­mi ludź­mi i od nich cze­goś się do­wie­dzieć...

— Ja mam dra­go­nów Ru­si­nów! — prze­rwał Wo­ło­dy­jow­ski. — Ja ta­kich lu­dzi znaj­dę.

— Cze­kaj waść... al­bo zła­pać ję­zy­ka z tych hul­ta­jów, któ­rzy Bar bra­li, czy cze­go nie wie­dzą. Wszy­scy oni pa­trzą w Bo­hu­na jak w tę­czę, że to im się je­go dia­bel­ska fan­ta­zja po­do­ba: pie­śni o nim śpie­wa­ją — że­by im gar­dzie­le po­ro­pia­ły! — i je­den dru­gie­mu ba­ją o tym, co zro­bił, i o tym, cze­go nie zro­bił. Je­śli on na­szą nie­bo­gę po­rwał, to się przed ni­mi nie ukry­ło.

— To moż­na i lu­dzi po­słać swo­ją dro­gą, i o ję­zy­ka się sta­rać swo­ją dro­gą — za­uwa­żył pan Pod­bi­pię­ta.

— Tra­fi­łeś waść w sed­no. Je­śli się do­wie­my, że ży­je — to jest naj­głów­niej­sza rzecz. Wte­dy, sko­ro wasz­mo­ścio­wie szcze­rym ser­cem Skrze­tu­skie­mu po­ma­gać chce­cie, to od­da­cie się pod mo­ją ko­men­dę, bo mam naj­wię­cej eks­pe­rien­cji2212. Po­prze­bie­ra­my się za chło­pów i po­sta­ra­my się do­wie­dzieć, gdzie on ją ukrył — a jak raz bę­dzie­my wie­dzieć, to już gło­wa mo­ja w tym, że jej do­sta­nie­my. Naj­wię­cej wa­żę ja i Skrze­tu­ski, bo Bo­hun nas zna, a jak­by po­znał — no, to by nas mat­ki ro­dzo­ne po­tem nie po­zna­ły, ale wasz­mo­ściów oby­dwóch nie wi­dział.

— Mnie wi­dział — rzekł pan Pod­bi­pię­ta — ale mniej­sza z tym.

— Mo­że też je­go Pan Bóg po­da w na­sze rę­ce? — za­wo­łał pan Wo­ło­dy­jow­ski.

— Już ja go tam nie chcę wi­dzieć — mó­wił da­lej Za­gło­ba. — Niech tam kat na nie­go pa­trzy. Trze­ba ostroż­nie po­czy­nać, by ca­łej im­pre­zy nie po­pso­wać2213. Nie mo­że to być, aby on je­den o jej ukry­ciu wie­dział, a już to rę­czę wasz­mo­ściom, że bez­piecz­niej ko­go in­ne­go się py­tać.

— Mo­że też lu­dzie na­si wy­sła­ni się do­wie­dzą. Je­śli tyl­ko ksią­żę po­zwo­li, wy­bio­rę pew­nych i wy­ślę choć­by ju­tro.

— Ksią­żę po­zwo­li, ale czy się do­wie­dzą, wąt­pię. Po­słu­chaj­cie, wasz­mo­ścio­wie: przy­cho­dzi mnie do gło­wy i dru­gi spo­sób, oto, aby­śmy za­miast lu­dzi wy­sy­łać al­bo ję­zy­ków ła­pać, sa­mi po­prze­bie­ra­li się po chłop­sku i ru­szy­li nie miesz­ka­jąc.

— O, nie mo­że to być! — za­krzyk­nął pan Wo­ło­dy­jow­ski.

— Cze­mu nie mo­że być?

— To chy­ba waść służ­by wo­jen­nej nie znasz. Gdy cho­rą­gwie ne­mi­ne excep­to2214 sta­wa­ją, to jest świę­ta rzecz. Choć­by oj­ciec i mat­ka ko­na­li, to to­wa­rzysz2215 ci nie pój­dzie wte­dy per­mi­sji2216 od­jaz­du pro­sić, bo przed bi­twą to jest naj­więk­szy dys­ho­nor, ja­kie­go się żoł­nierz do­pu­ścić mo­że. Po bi­twie wal­nej, gdy nie­przy­ja­ciel roz­pro­szon, moż­na, ale nie przed­tem. I uważ waść: Skrze­tu­skie­mu pierw­sze­mu chcia­ło się zry­wać i le­cieć, i ra­to­wać, a ani pa­ry nie pu­ścił. Re­pu­ta­cję on już ma, ksią­żę go ko­cha, a ani się ode­zwał, bo swój obo­wią­zek zna. To jest, wi­dzisz wasz­mość, służ­ba pu­blicz­na, a tam­to pry­wat­na. Nie wiem, jak tam gdzie in­dziej, choć mnie­mam, że wszę­dzie tak sa­mo, ale u księ­cia na­sze­go wo­je­wo­dy nie­by­wa­ła rzecz: per­mi­sja przed bi­twą, jesz­cze u ofi­ce­rów! Choć­by się też i du­sza po­dar­ła Skrze­tu­skie­mu, nie po­szedł­by z ta­ką pro­po­zy­cją do księ­cia.

— Rzy­mia­nin on jest i ry­go­ry­sta, wiem — mó­wił pan Za­gło­ba — ale że­by tak kto księ­ciu pod­szep­nął, mo­że by je­mu i wasz­mo­ściom z wła­snej wo­li dał per­mi­sję.

— Ani to je­mu w umy­śle nie po­stoi! Ksią­żę ca­łą Rzecz­po­spo­li­tą ma na gło­wie. Cóż wać­pan my­ślisz, te­raz tu naj­waż­niej­sze spra­wy się wa­żą, ca­łe­go na­ro­du ty­czą­ce, że­by on się czy­jąś pry­wa­tą zaj­mo­wał? A choć­by też, co jest nie­po­dob­ne, nie pro­szo­ny per­mi­sję dał, te­dy, jak Bóg na nie­bie, nikt by z nas te­raz z obo­zu nie wy­ru­szył, bo i my też pierw­sze służ­by oj­czyź­nie nie­szczę­snej, nie so­bie po­win­ni.

— Wiem ci ja o tym, wiem, i służ­bę z daw­nych cza­sów znam, dla­te­go też po­wie­dzia­łem wasz­mo­ści, że ten spo­sób prze­szedł mi je­no przez gło­wę, ale nie po­wie­dzia­łem, że w niej sie­dzi. Zresz­tą, praw­dę rze­kł­szy, pó­ki po­tę­ga hul­taj­ska stoi nie­na­ru­szo­na, nie­wie­le by­śmy mo­gli wskó­rać, ale gdy bę­dą po­bi­ci, ści­ga­ni, gdy wła­sne gar­dła bę­dą tyl­ko ra­to­wać, wte­dy i za­pu­ścić się śmia­ło mię­dzy nich mo­że­my, i ła­twiej wie­ści z nich wy­do­być. Oby tyl­ko jak naj­prę­dzej resz­ta woj­ska nad­cią­gnę­ła, bo ina­czej na śmierć się chy­ba pod tym Czoł­hań­skim Ka­mie­niem za­mar­twi­my. Że­by tak przy na­szym księ­ciu by­ła ko­men­da, już by­śmy ru­sza­li, ale ksią­żę Do­mi­nik czę­sto gę­sto wi­dać po­pa­sa, kie­dy go do­tąd nie ma.

— We trzech dniach już się go spo­dzie­wa­ją.

— Daj­że go, Bo­że, jak naj­prę­dzej! Wszak­że pan pod­cza­szy ko­ron­ny2217 dziś nad­cią­ga?

— Tak jest.

W tej chwi­li drzwi się otwo­rzy­ły i wszedł Skrze­tu­ski.

Ry­sy je­go, rzekł­byś: bo­leść z ka­mie­nia wy­ko­wa­ła2218, ta­ki bił od nich chłód i spo­kój.

Dziw­no by­ło pa­trzeć na tę twarz mło­dą, a tak su­ro­wą i po­waż­ną, jak­by na niej uśmiech ni­g­dy nie po­stał, i zga­dłeś ła­two, że gdy ją śmierć ze­tnie, wie­le w niej już nie zmie­ni. Bro­da wy­ro­sła pa­nu Ja­no­wi do pół pier­si, w któ­rej to bro­dzie śród czar­ne­go jak kru­cze pió­ra wło­sa wi­ły się tu i owdzie srebr­ne nit­ki.

To­wa­rzy­sze i wier­ni przy­ja­cie­le od­ga­dy­wa­li w nim ra­czej bo­leść, bo jej nie oka­zy­wał. Wresz­cie był przy­tom­ny, na po­zór spo­koj­ny, w służ­bie swej żoł­nier­skiej jesz­cze pra­wie niż zwy­kle pil­niej­szy i ca­ły bli­ską woj­ną za­ję­ty.

— Mó­wi­li­śmy tu o nie­szczę­ściu wasz­mo­ści, któ­re za­ra­zem jest i na­sze — rzekł pan Za­gło­ba — gdyż Bóg świad­kiem, ni­czym się po­cie­szyć nie mo­że­my. Ale ja­ło­wy był­by to sen­ty­ment, gdy­by­śmy wać­pa­nu łzy je­no wy­le­wać po­ma­ga­li, prze­to po­sta­no­wi­li­śmy i krew wy­lać, by oną nie­bo­gę, je­śli cho­dzi jesz­cze po zie­mi, z nie­wo­li wy­rwać.

— Bóg za­płać — rze­cze pan Skrze­tu­ski.

— Pój­dzie­my z to­bą choć­by do obo­zu Chmiel­nic­kie­go — mó­wił pan Wo­ło­dy­jow­ski po­glą­da­jąc nie­spo­koj­nie na przy­ja­cie­la.

— Bóg za­płać — po­wtó­rzył pan Jan.

— Wie­my — mó­wił Za­gło­ba — żeś wać­pan so­bie po­przy­siągł szu­kać jej ży­wej czy mar­twej, prze­to go­to­wi­śmy choć­by dziś...

Skrze­tu­ski siadł­szy na ła­wie oczy wbił w zie­mię i nie od­rzekł nic — aż złość po­rwa­ła pa­na Za­gło­bę. „Za­li­by on miał za­miar jej za­nie­chać? — po­my­ślał. — Je­śli tak, niech­że mu Bóg se­kun­du­je2219! Nie masz, wi­dzę, ani wdzięcz­no­ści, ani pa­mię­ci na świe­cie. Ale znaj­dą się ta­cy, któ­rzy bę­dą ją jesz­cze ra­to­wa­li, chy­ba­bym wprzód ostat­nią pa­rę wy­pu­ścił.”

W izbie za­pa­no­wa­ło mil­cze­nie prze­ry­wa­ne tyl­ko wes­tchnie­nia­mi pa­na Lon­gi­na. Tym­cza­sem ma­ły Wo­ło­dy­jow­ski zbli­żył się do Skrze­tu­skie­go i trą­cił go w ra­mię.

— Skąd wra­casz? — rzekł.

— Od księ­cia.

— I co?

— Wy­cho­dzę na noc pod­jaz­dem.

— Da­le­ko?

— Aż pod Jar­mo­lin­ce2220, je­śli bę­dzie wol­na dro­ga.

Wo­ło­dy­jow­ski spoj­rzał na Za­gło­bę i zro­zu­mie­li się od ra­zu.

— To ku Ba­ro­wi2221? — mruk­nął Za­gło­ba.

— Pój­dzie­my z to­bą.

— Mu­sisz iść po per­mi­sję i spy­tać, je­śli ksią­żę in­nej ci ro­bo­ty nie prze­zna­czył.

— To chodź­my ra­zem. Mam też i o coś in­ne­go spy­tać.

— I my z wa­mi — rzekł Za­gło­ba.

Wsta­li i po­szli. Kwa­te­ra ksią­żę­ca by­ła dość da­le­ko, na dru­gim koń­cu obo­zu. W przed­niej izbie za­sta­li też peł­no ofi­ce­rów spod róż­nych cho­rą­gwi, bo woj­ska ze­wsząd nad­cią­ga­ły do Czoł­hań­skie­go Ka­mie­nia, wszy­scy zaś bie­gli służ­by swo­je księ­ciu po­le­cić. Pan Wo­ło­dy­jow­ski mu­siał dość dłu­go cze­kać, nim wraz z pa­nem Pod­bi­pię­tą przed ob­li­czem pań­skim sta­nąć mo­gli, ale za to ksią­żę od ra­zu po­zwo­lił i sa­mym je­chać, i dra­go­nów Ru­si­nów kil­ku wy­słać, któ­rzy by, zmy­śliw­szy uciecz­kę z obo­zu, po­szli do Bo­hu­no­wych Ko­za­ków i tam się o knia­ziów­nę wy­py­ty­wa­li. Do Wo­ło­dy­jow­skie­go zaś rzekł:

— Sam ja funk­cje róż­ne Skrze­tu­skie­mu wy­naj­du­ję, bo wi­dzę, że się bo­leść w nim za­mknę­ła i że go sto­czy, a szko­da mi go nie­wy­po­wie­dzia­na. Nic-że on wam o niej nie mó­wił?

— Ma­ło co. W pierw­szej chwi­li ze­rwał się, że­by mię­dzy Ko­za­ków na oślep iść, ale przy­po­mniał so­bie, że to te­raz cho­rą­gwie ne­mi­ne excep­to2222 sto­ją i że­śmy na oj­czy­zny or­dy­nan­sie2223, któ­rą przed wszyst­kim ra­to­wać trze­ba, i dla­te­go u wa­szej ksią­żę­cej mo­ści wca­le nie był. Bóg je­den wie, co się w nim dzie­je.

— I do­świad­cza go też cięż­ko. Czu­waj­że wa­sze nad nim, bo wi­dzę, żeś mu wier­nym przy­ja­cie­lem.

Pan Wo­ło­dy­jow­ski skło­nił się ni­sko i wy­szedł, bo w tej chwi­li wszedł do księ­cia wo­je­wo­da ki­jow­ski2224 z pa­nem sta­ro­stą stob­nic­kim, z pa­nem Den­ho­fem, sta­ro­stą so­kal­skim, i z kil­ku in­ny­mi dy­gni­ta­rza­mi woj­sko­wy­mi.

— I cóż? — spy­tał go Skrze­tu­ski.

— Ja­dę z to­bą, je­no wpierw mu­szę pójść do swo­jej cho­rą­gwi, bo mam kil­ku lu­dzi gdzieś wy­słać.

— Chodź­my ra­zem.

